date,users_active,total_sales,new_customers,sales_per_active_user,total_events,unique_users,transaction_events,behavioral_events,peak_hour_events,year,month,day_name
2023-07-30,170,25357.15,8,149.15970588235294,0,0,0,0,0,2023,2023-07,Sunday
2023-07-31,296,58475.42,4,197.5520945945946,0,0,0,0,0,2023,2023-07,Monday
2023-08-01,356,21794.96,9,61.22179775280899,0,0,0,0,0,2023,2023-08,Tuesday
2023-08-02,390,61505.6,1,157.70666666666665,0,0,0,0,0,2023,2023-08,Wednesday
2023-08-03,252,55084.49,9,218.58924603174603,0,0,0,0,0,2023,2023-08,Thursday
2023-08-04,183,40284.44,13,220.13355191256832,0,0,0,0,0,2023,2023-08,Friday
2023-08-05,245,39210.05,11,160.0410204081633,0,0,0,0,0,2023,2023-08,Saturday
2023-08-06,357,35373.18,4,99.08453781512605,0,0,0,0,0,2023,2023-08,Sunday
2023-08-07,259,71681.48,11,276.762471042471,0,0,0,0,0,2023,2023-08,Monday
2023-08-08,73,23864.02,5,326.90438356164384,0,0,0,0,0,2023,2023-08,Tuesday
2023-08-09,324,50388.98,5,155.52154320987654,0,0,0,0,0,2023,2023-08,Wednesday
2023-08-10,426,54543.21,5,128.0357042253521,0,0,0,0,0,2023,2023-08,Thursday
2023-08-11,243,76638.5,2,315.3847736625514,0,0,0,0,0,2023,2023-08,Friday
2023-08-12,202,85415.0,14,422.84653465346537,0,0,0,0,0,2023,2023-08,Saturday
2023-08-13,436,72075.8,8,165.31146788990827,0,0,0,0,0,2023,2023-08,Sunday
2023-08-14,365,76699.61,2,210.13591780821918,0,0,0,0,0,2023,2023-08,Monday
2023-08-15,432,21972.66,10,50.86263888888889,0,0,0,0,0,2023,2023-08,Tuesday
2023-08-16,386,72777.46,7,188.54264248704663,0,0,0,0,0,2023,2023-08,Wednesday
2023-08-17,146,49619.28,7,339.8580821917808,0,0,0,0,0,2023,2023-08,Thursday
2023-08-18,104,26609.8,13,255.86346153846154,0,0,0,0,0,2023,2023-08,Friday
2023-08-19,485,47208.16,4,97.33641237113403,0,0,0,0,0,2023,2023-08,Saturday
2023-08-20,153,38011.53,3,248.4413725490196,0,0,0,0,0,2023,2023-08,Sunday
2023-08-21,224,36478.5,10,162.85044642857142,0,0,0,0,0,2023,2023-08,Monday
2023-08-22,88,39029.3,1,443.51477272727277,0,0,0,0,0,2023,2023-08,Tuesday
2023-08-23,434,79330.42,1,182.7889861751152,0,0,0,0,0,2023,2023-08,Wednesday
2023-08-24,294,67872.13,5,230.85758503401362,0,0,0,0,0,2023,2023-08,Thursday
2023-08-25,391,74551.86,12,190.66971867007672,0,0,0,0,0,2023,2023-08,Friday
2023-08-26,473,59611.99,7,126.02957716701903,0,0,0,0,0,2023,2023-08,Saturday
2023-08-27,445,43994.45,8,98.86393258426966,0,0,0,0,0,2023,2023-08,Sunday
2023-08-28,305,43937.07,13,144.05596721311474,0,0,0,0,0,2023,2023-08,Monday
2023-08-29,99,75467.18,11,762.2947474747474,0,0,0,0,0,2023,2023-08,Tuesday
2023-08-30,114,69339.89,3,608.244649122807,0,0,0,0,0,2023,2023-08,Wednesday
2023-08-31,248,59735.48,1,240.86887096774194,0,0,0,0,0,2023,2023-08,Thursday
2023-09-01,223,33835.78,14,151.72995515695067,0,0,0,0,0,2023,2023-09,Friday
2023-09-02,154,67494.54,6,438.2762337662337,0,0,0,0,0,2023,2023-09,Saturday
2023-09-03,358,32363.69,12,90.40136871508379,0,0,0,0,0,2023,2023-09,Sunday
2023-09-04,308,85615.4,3,277.9720779220779,0,0,0,0,0,2023,2023-09,Monday
2023-09-05,92,70036.99,5,761.2716304347827,0,0,0,0,0,2023,2023-09,Tuesday
2023-09-06,231,49325.31,12,213.5294805194805,0,0,0,0,0,2023,2023-09,Wednesday
2023-09-07,366,78588.39,6,214.72237704918032,0,0,0,0,0,2023,2023-09,Thursday
2023-09-08,80,85492.22,6,1068.65275,0,0,0,0,0,2023,2023-09,Friday
